FT   variation       349
FT                   /gene=group_1020
FT                   /taxa="O78H9_China"
FT   variation       991
FT                   /colour=4
FT                   /gene=curA_2
FT                   /taxa="O78H9_China"
FT   variation       77
FT                   /colour=4
FT                   /gene=ssb_2
FT                   /taxa="O78H9_China"
FT   variation       1027
FT                   /colour=3
FT                   /gene=gpFI
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_712
FT                   /taxa="O78H9_China"
FT   variation       1062
FT                   /colour=4
FT                   /gene=group_1575
FT                   /taxa="O78_US"
FT   variation       238
FT                   /colour=4
FT                   /gene=yfdT_2
FT                   /taxa="O78_US"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_863
FT                   /taxa="O78H9_China"
FT   variation       66
FT                   /colour=3
FT                   /gene=group_950
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       881
FT                   /colour=4
FT                   /gene=group_1108
FT                   /taxa="O78H9_China"
FT   variation       1321
FT                   /colour=16
FT                   /gene=group_270
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       937
FT                   /colour=16
FT                   /gene=group_661
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1100
FT                   /colour=4
FT                   /gene=group_1465
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       962
FT                   /colour=16
FT                   /gene=ygeM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1097
FT                   /colour=4
FT                   /gene=group_1462
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       288
FT                   /colour=4
FT                   /gene=pinE_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1006
FT                   /colour=4
FT                   /gene=traR
FT                   /taxa="O78_US"
FT   variation       1055
FT                   /colour=4
FT                   /gene=group_1416
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       410
FT                   /colour=3
FT                   /gene=bla
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_799
FT                   /taxa="O78H9_China"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_997
FT                   /taxa="O78H9_China"
FT   variation       441
FT                   /colour=3
FT                   /gene=group_922
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       554
FT                   /colour=3
FT                   /gene=ptlE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_936
FT                   /taxa="O78H9_China"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_1344
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       904
FT                   /colour=4
FT                   /gene=yokD
FT                   /taxa="O78H9_China"
FT   variation       801
FT                   /colour=4
FT                   /gene=chpB_2
FT                   /taxa="O78H9_China"
FT   variation       947
FT                   /colour=16
FT                   /gene=group_701
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       946
FT                   /colour=3
FT                   /gene=group_785
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       751
FT                   /colour=3
FT                   /gene=group_597
FT                   /taxa="O78H9_China O78_US"
FT   variation       426
FT                   /colour=3
FT                   /gene=group_916
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_1568
FT                   /taxa="O78_US"
FT   variation       1327
FT                   /colour=16
FT                   /gene=yfdS_1
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_1454
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1362
FT                   /colour=4
FT                   /gene=group_1189
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       482
FT                   /colour=3
FT                   /gene=xerC_4
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1041
FT                   /colour=3
FT                   /gene=group_536
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       687
FT                   /colour=4
FT                   /gene=group_732
FT                   /taxa="O78H9_China"
FT   variation       575
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="O78H9_China"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_726
FT                   /taxa="O78H9_China"
FT   variation       239
FT                   /colour=3
FT                   /gene=yfdS
FT                   /taxa="O78H9_China O78_US"
FT   variation       1282
FT                   /colour=4
FT                   /gene=group_1250
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_1600
FT                   /taxa="O78_US"
FT   variation       1113
FT                   /colour=4
FT                   /gene=group_1478
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       265
FT                   /colour=3
FT                   /gene=group_1308
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_1431
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1018
FT                   /colour=4
FT                   /gene=group_69
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       516
FT                   /colour=3
FT                   /gene=dltA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1250
FT                   /colour=3
FT                   /gene=tufB
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       658
FT                   /colour=4
FT                   /gene=yceD_2
FT                   /taxa="O78H9_China"
FT   variation       389
FT                   /colour=3
FT                   /gene=ccdB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1111
FT                   /colour=4
FT                   /gene=group_1476
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       261
FT                   /colour=16
FT                   /gene=group_1306
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_991
FT                   /taxa="O78H9_China"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_1373
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       996
FT                   /colour=16
FT                   /gene=deaD
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       953
FT                   /colour=3
FT                   /gene=group_624
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_1403
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       417
FT                   /colour=3
FT                   /gene=iucC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       580
FT                   /colour=4
FT                   /gene=higB-1
FT                   /taxa="O78H9_China"
FT   variation       1200
FT                   /colour=4
FT                   /gene=entF_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="O78H9_China"
FT   variation       1164
FT                   /colour=3
FT                   /gene=insCD-1_5
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_1566
