FT   variation       521
FT                   /gene=leuS
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1242
FT                   /colour=4
FT                   /gene=ycjY_2
FT                   /taxa="O78H9_China"
FT   variation       3486
FT                   /colour=2
FT                   /gene=wcaL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3749
FT                   /colour=2
FT                   /gene=lsrC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       348
FT                   /colour=2
FT                   /gene=kdpA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3037
FT                   /colour=2
FT                   /gene=yebB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       174
FT                   /colour=3
FT                   /gene=group_477
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       3416
FT                   /colour=3
FT                   /gene=group_558
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       880
FT                   /colour=2
FT                   /gene=fhuE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1842
FT                   /colour=2
FT                   /gene=tusD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2508
FT                   /colour=2
FT                   /gene=hypD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1734
FT                   /colour=2
FT                   /gene=livG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2618
FT                   /colour=2
FT                   /gene=ppk
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5510
FT                   /colour=4
FT                   /gene=group_1046
FT                   /taxa="O78H9_China"
FT   variation       5507
FT                   /colour=4
FT                   /gene=traC_3
FT                   /taxa="O78H9_China"
FT   variation       3863
FT                   /colour=2
FT                   /gene=group_421
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4509
FT                   /colour=3
FT                   /gene=group_1160
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       366
FT                   /colour=2
FT                   /gene=ybgQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2400
FT                   /colour=2
FT                   /gene=tas
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1449
FT                   /colour=2
FT                   /gene=group_2160
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2600
FT                   /colour=2
FT                   /gene=hyfD_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1994
FT                   /colour=2
FT                   /gene=rlmE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3917
FT                   /colour=2
FT                   /gene=polB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2246
FT                   /colour=2
FT                   /gene=mltC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3260
FT                   /colour=2
FT                   /gene=paaK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1331
FT                   /colour=2
FT                   /gene=pmbA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3975
FT                   /colour=2
FT                   /gene=speE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2213
FT                   /colour=2
FT                   /gene=gspD_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2298
FT                   /colour=2
FT                   /gene=rpiA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1640
FT                   /colour=2
FT                   /gene=dppB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5499
FT                   /colour=4
FT                   /gene=insD-1
FT                   /taxa="O78H9_China"
FT   variation       1730
FT                   /colour=2
FT                   /gene=yhhK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2824
FT                   /colour=3
FT                   /gene=group_651
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       2351
FT                   /colour=2
FT                   /gene=fliI_3
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2607
FT                   /colour=2
FT                   /gene=hyfJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2670
FT                   /colour=2
FT                   /gene=hmp
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       261
FT                   /colour=2
FT                   /gene=eutC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4166
FT                   /colour=2
FT                   /gene=group_2245
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1349
FT                   /colour=2
FT                   /gene=cysQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1143
FT                   /colour=2
FT                   /gene=dam_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3583
FT                   /colour=2
FT                   /gene=cdd
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4655
FT                   /colour=2
FT                   /gene=rsxD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1976
FT                   /colour=2
FT                   /gene=kdsD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4363
FT                   /colour=4
FT                   /gene=yjhB_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       3210
FT                   /colour=2
FT                   /gene=ycjW
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5334
FT                   /colour=4
FT                   /gene=group_853
FT                   /taxa="O78H9_China"
FT   variation       4129
FT                   /colour=2
FT                   /gene=aceA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2171
FT                   /colour=2
FT                   /gene=yqhD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2263
FT                   /colour=2
FT                   /gene=rsmE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2113
FT                   /colour=2
FT                   /gene=tsaD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1074
FT                   /colour=2
FT                   /gene=focA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4939
FT                   /colour=2
FT                   /gene=group_4365
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       619
FT                   /colour=2
FT                   /gene=gpmA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5140
FT                   /colour=2
FT                   /gene=dapF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4153
FT                   /colour=2
FT                   /gene=yjbF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2147
FT                   /colour=2
FT                   /gene=kdgM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5183
FT                   /colour=2
FT                   /gene=yieP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       216
FT                   /colour=3
FT                   /gene=group_960
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       774
FT                   /colour=2
FT                   /gene=ychO
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       719
FT                   /colour=4
FT                   /gene=group_1594
FT                   /taxa="O78_US"
FT   variation       2381
FT                   /colour=16
FT                   /gene=ygeH_1
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       4912
FT                   /colour=2
FT                   /gene=cyoE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2983
FT                   /colour=2
FT                   /gene=group_2211
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3303
FT                   /colour=2
FT                   /gene=ydcY
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5553
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="O78H9_China"
FT   variation       3106
FT                   /colour=2
FT                   /gene=fliF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2642
FT                   /colour=2
FT                   /gene=iscX
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5085
FT                   /colour=4
FT                   /gene=insN-1
FT                   /taxa="O78H9_China"
FT   variation       3061
FT                   /colour=2
FT                   /gene=tar
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3642
FT                   /colour=16
FT                   /gene=group_1211
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       614
FT                   /colour=2
FT                   /gene=nadA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2977
FT                   /colour=2
FT                   /gene=fadD_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2527
FT                   /colour=2
FT                   /gene=hydN
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4311
FT                   /colour=2
FT                   /gene=yjjX
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4294
FT                   /colour=2
FT                   /gene=group_4787
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1178
FT                   /colour=2
FT                   /gene=ybiU
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3204
FT                   /colour=2
FT                   /gene=ycjR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2402
FT                   /colour=2
FT                   /gene=ygdQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2573
FT                   /colour=2
FT                   /gene=gabD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2611
FT                   /colour=2
FT                   /gene=yfgC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5281
FT                   /colour=2
FT                   /gene=yidF
